,position,city,specific_position,company_name,company_size,company_type,salary,education,ability,experience
193,数据开发,上海·浦东·陆家嘴,年入百万不是问题+精准数据+电话客服,上海资佑金融信息服务有限公司,20-99人,其它,1.9万-2.7万,学历不限,电话销售 全白班,经验不限
194,数据开发,上海·浦东·陆家嘴,业务研究助理（信用数据方向）,交银企业管理服务(上海)有限公司,1000-9999人,国企,6千-8千,本科, ,经验不限
195,数据开发,上海·静安·大宁路,Data Engineer,范速汽车技术(上海)有限公司,20人以下,民营,2万-4万,本科, ,5-10年
196,数据开发,上海·杨浦·大桥,高级数据工程师,国泰财产保险有限责任公司,500-999人,合资,2.5万-3.5万·15薪,本科,数据建模 数据仓库,5-10年
197,数据开发,上海·浦东·张江,应用运维工程师（数据中心项目）,交银企业管理服务(上海)有限公司,1000-9999人,国企,1万-1.5万,本科,应用运维,经验不限
198,数据开发,上海·徐汇·虹梅路,大数据、线上，综合型销售，C端做支撑新运营,上海链家地产,10000人以上,民营,6千-1.2万,本科,教育培训 电销 全国 贷款行业 O2O 不出差 个人客户（2C） 房地产,经验不限
199,数据开发,上海·徐汇·枫林路, , ,1000-9999人,民营,1.4万-1.9万,本科, ,5-10年
200,数据开发,上海·浦东·金桥,数据治理工程师,维世致新(上海)智能技术有限公司,20-99人,合资,1.2万-1.6万·13薪,本科, ,1-3年
201,数据开发,上海·长宁·新泾,金融数据分析专员, ,1000-9999人,上市公司,8千-1.2万·14薪,本科, ,1-3年
202,数据开发,上海·浦东·陆家嘴,房抵客户经理/每天30新数据,上海致牌金融信息服务有限公司,20-99人,民营,1.8万-2.5万,学历不限, ,经验不限
203,数据开发,上海·浦东·金桥, , ,500-999人,合资,1.6万-1.7万,本科,Sql FINEBI ETL,3-5年
204,数据开发,上海·浦东·南汇新城,数据治理工程师（临港）,维世致新(上海)智能技术有限公司,20-99人,合资,1.2万-1.6万·13薪,本科, ,1-3年
205,数据开发,上海·浦东·唐镇,数据中心UPS工程师,上海羽沃电子有限公司,20-99人,民营,7千-1.2万,中专/中技, ,经验不限
206,数据开发,上海·浦东·陆家嘴,无需外出/客户经理+30新数据/天,融亿诚信息技术(深圳)有限公司,100-299人,民营,1.8万-2.6万,学历不限, ,经验不限
207,数据开发,上海·黄浦·淮海中路,仿真数据工程师(J10039), ,100-299人,上市公司,2万-3.5万,硕士,Java Python C++,3-5年
208,数据开发,上海·徐汇·枫林路, , ,1000-9999人,民营,1.4万-1.9万,本科, ,3-5年
209,数据开发,上海·浦东·花木, ,申正(上海)劳务派遣有限公司,300-499人,民营,8千-1.5万·13薪,学历不限, ,经验不限
210,数据开发,上海·浦东·陆家嘴,陆家嘴客户经理/每天30新数据/客户主动上门,上海致牌金融信息服务有限公司,20-99人,民营,1.8万-2.5万,学历不限, ,经验不限
211,数据开发,上海·浦东·周家渡,高级数据开发工程师（银行驻场+5年以上）,上海锐赢,20-99人,民营,1.5万-1.9万,大专, ,5-10年
212,数据开发,上海·虹口·北外滩,数据ETL开发工程师,北京阿提拉科技有限公司,300-499人,民营,1万-1.6万,本科, ,3-5年
213,数据开发,上海·浦东·张江,数据助理（派遣）,上海盛业实业有限公司,20-99人,外商独资,7千-9千·13薪,大专, ,经验不限
214,数据开发,上海·普陀·长寿路, ,山东浪潮数字服务有限公司,500-999人,国企,8千-1万,大专,数据建模 数据分析,3-5年
215,数据开发,上海·杨浦·新江湾城,数据中心DCIM动环监控开发岗,上海共启网络科技有限公司,20-99人,民营,7千-1万·13薪,大专, ,1-3年
216,数据开发,上海·黄浦·小东门,数据开发工程师, ,1000-9999人,上市公司,1.5万-2.1万,本科, ,5-10年
217,数据开发,上海·浦东·陆家嘴,银行贷款+50%提成+人工筛选实时数据,上海资佑金融信息服务有限公司,20-99人,其它,5万-10万,高中, ,经验不限
218,数据开发,上海·浦东·曹路, ,上海励汇企业管理咨询有限公司,500-999人,民营,1.4万-1.6万,大专, ,1-3年
219,数据开发,上海·浦东·金桥, ,康嘉信息,20-99人,民营,1.8万-2万,大专, ,3-5年
220,数据开发,上海·杨浦·平凉路,数据工程师, ,1000-9999人,上市公司,2万-3万,本科,Hadoop Spark Scala Shell,3-5年
221,数据开发,上海·浦东·唐镇,用户数据管理+周末双休+不加班+不销售+六险两金, ,10000人以上,上市公司,面议,大专, ,经验不限
222,数据开发,上海·浦东·陆家嘴,金融销售+50%提成+人工筛选精准数据,上海资佑金融信息服务有限公司,20-99人,其它,2万-2.1万,学历不限, ,经验不限
223,数据开发,上海·浦东·张江,ML工程师/数据科学家（英语）,上海西信软件工程有限公司,100-299人,民营,1.5万-2.2万,本科, ,5-10年
224,数据开发,上海·浦东·花木,资深大数据开发工程师, ,1000-9999人,股份制企业,3万-3.5万,本科, ,5-10年
225,数据开发,上海·闵行·浦江,数仓工程师（实习生）(J10304), ,1000-9999人,民营,200-250/天,本科,数仓开发 Python,无经验
226,数据开发,上海·浦东·陆家嘴,咨询服务+30个新数据/天,融亿诚信息技术(深圳)有限公司,100-299人,民营,2万-4万,中专/中技, ,经验不限
227,数据开发,上海·浦东·唐镇,数据库开发工程师, ,1000-9999人,股份制企业,1.9万-2.1万,本科, ,5-10年
228,数据开发,上海·徐汇·徐家汇,大数据开发工程师(J11893), ,1000-9999人,民营,1.5万-2.5万,本科, ,3-5年
229,数据开发,上海·青浦·盈浦, ,安徽正多人力资源服务有限公司,1000-9999人,民营,6千-9千,大专, ,经验不限
230,数据开发,上海·松江·洞泾,数据标注实习生,上海淡竹体育科技有限公司,100-299人,民营,150-200/天,本科, ,无经验
231,数据开发,上海·浦东·张江,大数据开发工程师,北京宜通华瑞科技有限公司,1000-9999人,民营,2万-2.4万·13薪,本科, ,5-10年
232,数据开发,上海·静安·大宁路,前端开发（大数据）,上海信息人才服务有限公司,100-299人,国企,1.5万-2万,本科, ,3-5年
233,数据开发,上海·浦东·南汇新城,数据员（上海南港）,辽宁华通汽车供应链有限公司,500-999人,民营,5千-6千·13薪,大专, ,经验不限
234,数据开发,上海·杨浦·五角场,数据开发工程师,上海比孚信息科技有限公司,100-299人,民营,1万-1.5万,本科, ,3-5年
235,数据开发,上海·静安·大宁路,java（大数据）,上海信息人才服务有限公司,100-299人,国企,1.5万-2万,本科, ,3-5年
236,数据开发,上海·浦东·陆家嘴, ,凯捷中国,10000人以上,外商独资,1.5万-2万·13薪,本科,数据建模 金融银行业,3-5年
237,数据开发,上海·徐汇·徐家汇, , ,1000-9999人,民营,8千-1.6万,大专, ,经验不限
238,数据开发,上海·闵行·浦江,实效检查员,上海旭中市场信息咨询有限公司,20-99人,民营,6千-1万,大专, ,经验不限
239,数据开发,上海·虹口·北外滩,java大数据开发工程师,郑州海奥软件科技有限公司,100-299人,民营,1.4万-1.8万,本科, ,5-10年
240,数据开发,上海·浦东·张江,应用运维开发工程师（数据中心项目）,交银企业管理服务(上海)有限公司,1000-9999人,国企,1.2万-1.5万,本科, ,3-5年
241,数据开发,上海·浦东·周家渡,数据录入员（可实习）,上海坤元信息科技有限公司,20-99人,民营,3千-5千,大专, ,经验不限
242,数据开发,上海·虹口·北外滩,数据统计员,宿州九霄云网络科技有限公司,人力资源服务,20-99人,8千-1.1万,本科, ,1-3年
243,数据开发,上海·浦东·曹路, ,上海励汇企业管理咨询有限公司,500-999人,民营,2.5万-3.5万,本科, ,5-10年
244,数据开发,上海·浦东·三林, ,深圳极联信息技术股份有限公司,500-999人,民营,1.2万-1.4万,本科, ,3-5年
245,数据开发,上海·闵行·虹桥, , ,10000人以上,国企,7千-1万,本科, ,经验不限
246,数据开发,上海·长宁·江苏路,数据标注专员,上海旗盈企业管理咨询有限公司,100-299人,民营,5千-6千,大专, ,经验不限
247,数据开发,上海·闵行·虹桥, , ,10000人以上,民营,1.1万-1.2万,本科, ,1-3年
248,数据开发,上海·徐汇·田林, ,上海微创软件股份有限公司,10000人以上,合资,1.6万-1.8万,本科,数据治理 Java,5-10年
249,数据开发,上海·静安·静安寺,数据分析实习生（上海 静安 500强）,上海中智项目外包咨询服务有限公司,1000-9999人,国企,170-180/天,本科, ,无经验
250,数据开发,上海·闵行·颛桥,数据处理员（数据标注）,上海熠朗信息科技有限公司,20-99人,民营,80-100/天,大专, ,无经验
251,数据开发,上海·嘉定·新成路,数据库开发工程师,山东伯睿英联企业管理咨询有限公司,20-99人,股份制企业,3万-5万·14薪,本科, ,3-5年
252,数据开发,上海·杨浦·江浦路,资深数据开发工程师, ,10000人以上,民营,1.8万-2万,本科, ,5-10年
253,数据开发,上海·闵行·江川路, ,上海紫竹人力资源服务有限公司,100-299人,民营,4千-5千,学历不限, ,经验不限
254,数据开发,上海·浦东·陆家嘴,办公室销售+30新数据/天,融亿诚信息技术(深圳)有限公司,100-299人,民营,1.8万-2.6万,高中, ,经验不限
255,数据开发,上海·杨浦·江浦路, ,北京瑞友科技股份有限公司,1000-9999人,民营,1.6万-1.8万,本科,Sql HANA SNOWFLAKE,3-5年
256,数据开发,上海·浦东·陆家嘴,Data Engineer,凯捷中国,10000人以上,外商独资,1.5万-2万·13薪,本科, ,5-10年
257,数据开发,上海·杨浦·五角场,数据标注专员,上海科迪威贸易商行,云计算/大数据,20人以下,6千-1.2万,本科, ,1-3年
258,数据开发,上海·静安·天目西路,数据分析师（应届生）,敏捷艾科,20-99人,民营,8千-1万·13薪,本科, ,无经验
259,数据开发,上海·青浦·华新,大数据专家,智联猎头,1000-9999人,其它,3.5万-4.5万,本科, ,5-10年
260,数据开发,上海·浦东·南码头路,高级大数据开发工程师,杭州中港科技有限公司,300-499人,民营,1.5万-2.5万,本科, ,5-10年
261,数据开发,上海·徐汇·虹梅路,高端、线上，综合型销售，以大数据做支撑新运营,上海链家地产,10000人以上,民营,6千-1.2万,本科,房地产 咨询服务,经验不限
262,数据开发,上海·黄浦·南京东路, ,上海矢村电子有限公司,20人以下,民营,8千-1.2万·14薪,本科, ,经验不限
263,数据开发,上海·杨浦·江浦路, , ,10000人以上,民营,1.2万-1.9万,本科, ,3-5年
264,数据开发,上海·徐汇·龙华,大数据开发（C端应用）-SH, ,1000-9999人,上市公司,2万-2.2万,本科, ,5-10年
265,数据开发,上海·浦东·洋泾,在线运维数据审核师,上海清煜环保科技有限公司,20-99人,合资,6千-1.2万,大专, ,3-5年
266,数据开发,上海·浦东·陆家嘴,精准客户数据/提成50%无需外出/小白有人带月薪3w+,融亿诚信息技术(深圳)有限公司,100-299人,民营,1.7万-3万,大专,企业客户 个人客户 电话销售 房地产 电话客服,经验不限
267,数据开发,上海·普陀·长风新村, ,上海青凤信息科技有限公司,20-99人,民营,3.5万-4.5万,本科,Java Hadoop,5-10年
268,数据开发,上海·虹口·曲阳路,大数据开发经理, ,10000人以上,民营,2万-2.8万,本科, ,10年以上
269,数据开发,上海·静安·大宁路, ,上海瑞稼房地产经纪有限公司,100-299人,民营,8千-1.2万,大专, ,经验不限
270,数据开发,上海·浦东·花木, , ,500-999人,合资,6千-7千,学历不限, ,经验不限
271,数据开发,上海·嘉定·新成路,大数据工程师,山东伯睿英联企业管理咨询有限公司,20-99人,股份制企业,4万-5万·14薪,本科,Python Shell SQL Scala,5-10年
272,数据开发,上海·杨浦·江浦路, , ,10000人以上,其它,1.6万-1.9万,本科, ,3-5年
273,数据开发,上海·杨浦·江浦路, , ,1000-9999人,国企,8千-9千,本科, ,经验不限
274,数据开发,上海·浦东·唐镇,数据接入与治理岗（上海）,昆仑太科(北京)技术股份有限公司,300-499人,国企,8千-1.5万,本科,R语言 金融数据分析,经验不限
275,数据开发,上海·杨浦·新江湾城,Data supply chain,阿尔泰克,1000-9999人,外商独资,1.5万-2万,大专, ,5-10年
276,数据开发,上海·浦东·张江, ,大连思泰克科技有限公司,100-299人,外商独资,1.5万-2.5万·13薪,大专, ,5-10年
277,数据开发,上海·长宁·新泾,ai数据标注,上海微创软件股份有限公司,10000人以上,合资,9千-1万,大专, ,1-3年
278,数据开发,上海·长宁·江苏路,市场营销部数据专员,上海旗盈企业管理咨询有限公司,100-299人,民营,5千-7千,大专, ,经验不限
279,数据开发,上海·静安·南京西路,电信云网大数据平台运维工程师,上海安迪人力资源服务有限公司,500-999人,股份制企业,2万-2.5万,本科,Hadoop Flink Spark Impala Kudu 数据平台 HBase,3-5年
280,数据开发,上海·浦东·张江, ,萨孚凯信息系统(无锡)有限公司,100-299人,外商独资,2万-3万·13薪,大专, ,10年以上
281,数据开发,上海·浦东·陆家嘴,房抵贷款专员/每天30条新数据,上海致牌金融信息服务有限公司,20-99人,民营,2万-3万,学历不限, ,经验不限
282,数据开发,上海·浦东·金杨新村,销售经理、数据分析、储备店长、无责保障底薪8k,上海链家地产,10000人以上,民营,1.1万-2.2万,本科, ,经验不限
283,数据开发,上海·普陀·长风新村,大数据平台工程师（Apache Superset方向）, ,10000人以上,民营,3万-3.5万,本科,APACHE SUPERSET,5-10年
284,数据开发,上海·浦东·陆家嘴,贷款客户经理/每天30新数据/客户主动上门,上海致牌金融信息服务有限公司,20-99人,民营,1.8万-2.5万,学历不限, ,经验不限
285,数据开发,上海·徐汇·虹梅路,线下+线上，综合型投资，以大数据做支撑新运营,上海链家地产,10000人以上,民营,6千-1.2万,本科,市场数据分析,经验不限
286,数据开发,上海·宝山·高境, , ,10000人以上,民营,1.4万-1.8万·13薪,本科,DGC,3-5年
287,数据开发,上海·黄浦·半淞园路,大数据运维工程师, ,100-299人,股份制企业,8千-1.5万,本科, ,1-3年
288,数据开发,上海·静安·南京西路,销售顾问＋数据分析+资产管理专家,上海链家地产,10000人以上,民营,1.3万-1.8万,本科, ,经验不限
289,数据开发,上海·长宁·江苏路,数据统计员, ,100-299人,民营,6千-7千,大专, ,经验不限
290,数据开发,上海·虹桥,数据分析（销售支持）, ,10000人以上,上市公司,6千-1万·13薪,本科, ,1年以下
291,数据开发,上海·黄浦·打浦桥, ,浙江金诺通科技有限公司,100-299人,民营,5千-8千,大专, ,1-3年
292,数据开发,上海·闵行·新虹,建筑数据工程师实习生, ,1000-9999人,民营,150-250/天,本科, ,无经验
293,数据开发,上海·浦东·陆家嘴,银行贷款/每天30条新数据,上海致牌金融信息服务有限公司,20-99人,民营,2万-3万,学历不限, ,经验不限
294,数据开发,上海·浦东·张江, ,安徽长至企业管理有限公司,企业服务,20人以下,1.5万-2.2万,本科, ,1-3年
295,数据开发,上海·闵行·吴泾,数据分析师,高恩船舶维护技术咨询(上海)有限公司,20-99人,外商独资,8千-1.4万,学历不限, ,经验不限
296,数据开发,上海·徐汇·徐家汇, ,上海思勃商务咨询有限公司,20-99人,民营,6千-8千·13薪,本科, ,经验不限
297,数据开发,上海·浦东·陆家嘴,电话销售无责六千精准数据福利多多,上海锝升科技有限公司,300-499人,民营,1.5万-2万·13薪,学历不限, ,经验不限
298,数据开发,上海·松江·中山,数据分析助理,杭州新美营销管理有限公司,100-299人,民营,5千-7千,大专, ,1-3年
299,数据开发,上海·浦东·航头,销售数据信息员,上海臻闳汽车销售有限公司,汽车研发/制造,20-99人,6千-8千,中专/中技, ,1-3年
300,数据开发,上海·虹桥, , ,10000人以上,股份制企业,1万-2万·14薪,本科,贷后管理 数据分析 SAS SQL Python,1-3年
301,数据开发,上海·浦东·张江,数据分析岗,上海数治数据科技有限公司,20-99人,民营,5千-8千·14薪,大专,数据分析 SPSS 数据挖掘 Python 机器学习 数据建模 数据治理 行业分析,经验不限
302,数据开发,上海·长宁·江苏路,数据标注员, ,100-299人,民营,6千-8千,大专, ,1年以下
303,数据开发,上海·长宁·新泾, ,泉盛餐饮(上海)有限公司,1000-9999人,外商独资,1.5万-2万,大专,SQL 报表开发 Power BI,1-3年
304,数据开发,上海·闵行·虹桥,数据分析员, ,10000人以上,上市公司,6千-8千,本科, ,1-3年
305,数据开发,上海·杨浦·四平路, ,上海欧萨数据技术有限公司,100-299人,民营,1万-1.3万,本科, ,经验不限
306,数据开发,上海·静安·大宁路,数据顾问/项目经理, ,10000人以上,其它,1万-2万,大专, ,3-5年
307,数据开发,上海·徐汇·虹梅路,比邻商务区，人气足+不动产综合销售，数据分析+五险一金,上海链家地产,10000人以上,民营,8千-1.6万,本科, ,经验不限
308,数据开发,上海·浦东·北蔡, ,本冠生物科技(上海)有限公司,20-99人,民营,6千-8千,大专, ,1-3年
309,数据开发,上海·闵行·江川路,IOT数据采集工程师（上海-闵行区）,上海江崎格力高食品有限公司,1000-9999人,外商独资,面议,本科, ,经验不限
310,数据开发,上海·长宁·虹桥,霸王茶姬-初级数据分析-上海(A107625), ,1000-9999人,民营,8千-1万,本科, ,1-3年
311,数据开发,上海·徐汇·漕河泾,数据专员,上海三渡,100-299人,民营,7千-1万·13薪,本科, ,1-3年
312,数据开发,上海·闵行·新虹,数据统计员,上海卓斯顿贸易商行,食品/饮料,20-99人,6千-1万,本科, ,1-3年
313,数据开发,上海·闵行·颛桥,管培生+住宿方案+保障8k+全面培训1V1带教+贷款金融数据运营,上海链家地产,10000人以上,民营,8千-1.6万,本科,住宅房产 商业房产 办公房产 新房 二手房 别墅 电话销售 网络销售 门店销售 五险一金 年终奖金 团建福利 带薪培训 带薪年假,经验不限
314,数据开发,上海·嘉定·安亭,数据录入（实习生）, ,100-299人,民营,150-180/天,大专, ,无经验
315,数据开发,上海·黄浦·小东门,信用交易总部数据分析实习生, ,1000-9999人,上市公司,50-100/天,硕士, ,无经验
316,数据开发,上海·闵行·虹桥, ,上海链家地产,10000人以上,民营,8千-1.6万,本科, ,经验不限
317,数据开发,上海·宝山·杨行,数据文员,上海万色供应链管理有限公司,500-999人,民营,5千-6千,大专, ,3-5年
318,数据开发,上海·浦东·洋泾, ,北京新诚优聘咨询服务有限公司,1000-9999人,合资,6千-7千,学历不限, ,经验不限
319,数据开发,上海·浦东·金杨新村,房产大数据置业顾问,上海链家地产,10000人以上,民营,8千-9千,本科, ,经验不限
320,数据开发,上海·闵行·华漕,订单与ERP数据管理主管,上海大简农业科技有限公司,100-299人,民营,7千-9千,大专, ,3-5年
321,数据开发,上海·浦东·唐镇, , ,300-499人,外商独资,5千-7千,大专, ,经验不限
322,数据开发,上海·杨浦·五角场,数据运营,上海辰玉贸易有限公司,零售/批发,20-99人,1万-1.1万,本科, ,1-3年
323,数据开发,上海·杨浦·五角场,网络数据采集员,上海科迪威贸易商行,云计算/大数据,20人以下,5千-1万,本科, ,1-3年
324,数据开发,上海·徐汇·湖南路, ,金杜律师事务所,1000-9999人,合资,面议,本科, ,无经验
325,数据开发,上海·徐汇·斜土路,sfe数据分析专员, ,1000-9999人,上市公司,1万-1.5万,本科, ,经验不限
326,数据开发,上海·浦东·金桥, , ,1000-9999人,上市公司,8千-1万,本科, ,经验不限
327,数据开发,上海·普陀·长寿路, ,山东浪潮数字服务有限公司,500-999人,国企,9千-1万,大专,数据治理 Python,3-5年
328,数据开发,上海·青浦·朱家角, ,河北荟思信息咨询服务有限公司,20-99人,民营,1万-1.2万,本科, ,1-3年
329,数据开发,上海·徐汇·田林, ,上海链家地产,10000人以上,民营,8千-1.6万,本科, ,经验不限
330,数据开发,上海·长宁·新华路,数据分析师,宽岱睿保(上海)信息技术有限公司,20-99人,民营,8千-1.5万·14薪,大专, ,经验不限
331,数据开发,上海·静安·南京西路, ,TOTO,100-299人,外商独资,8千-1.3万·15薪,大专, ,经验不限
332,数据开发,上海·浦东·航头,数据审核专员,上海陆杰电子科技有限公司,100-299人,民营,4千-6千·13薪,大专, ,3-5年
333,数据开发,上海·浦东·康桥, ,浙江外服人力资源服务有限公司,100-299人,国企,1万-1.5万·13薪,学历不限, ,1-3年
334,数据开发,上海·浦东·陆家嘴,低碳环保数据分析师-实习生,联合赤道环境评价股份有限公司,300-499人,民营,100-150/天,本科, ,无经验
335,数据开发,上海·浦东·康桥,数据标注 (MJ000146), ,500-999人,民营,1.3万-2.6万·15薪,本科, ,3-5年
336,数据开发,上海·静安·南京西路, , ,1000-9999人,外商独资,面议,硕士, ,3-5年
337,数据开发,上海·浦东·陆家嘴,数据管理服务助理（数据验证与研究方向）- 金融机构派驻,上海元年金融信息服务有限公司,100-299人,民营,8千-1.6万,本科,数据测试 数据治理 Python VBA SQL 敏捷服务 R语言 Tableau,1-3年
338,数据开发,上海·杨浦·五角场,网络数据文员,上海辰玉贸易有限公司,零售/批发,20-99人,7千-9千,大专, ,1-3年
339,数据开发,上海·闵行·吴泾,数据分析助理,阿伽科技(上海)有限公司,20人以下,民营,8千-1.2万,本科,数据治理 Python Sql ETL工具,1年以下
340,数据开发,上海·徐汇·虹梅路,Saas软件销售/大数据软件/双休五险一金, ,1000-9999人,民营,8千-1.4万,本科, ,经验不限
341,数据开发,上海·浦东·金桥, , ,1000-9999人,上市公司,7千-8千,大专, ,3-5年
342,数据开发,上海·浦东·陆家嘴,房抵客户经理/每天30新数据/客户主动上门,上海致牌金融信息服务有限公司,20-99人,民营,1.8万-2.5万,学历不限, ,经验不限
343,数据开发,上海·徐汇·枫林路,IT数据专员,上海力山生物医药有限公司,20-99人,民营,8千-1.2万,本科,Shell C语言 Python C# C++ MongoDB MySQL,经验不限
344,数据开发,上海·徐汇·虹梅路,顾问型、综合型销售，以大数据做支撑新运营,上海链家地产,10000人以上,民营,6千-1.2万,本科, ,经验不限
345,数据开发,上海·崇明·向化,农场数据员,上海今喜农新农业发展集团有限公司,20-99人,民营,4千-5千,学历不限, ,1-3年
346,数据开发,上海·杨浦·平凉路,数据分析专员,上海利真,1000-9999人,民营,8千-1.2万·13薪,本科, ,1-3年
347,数据开发,上海·浦东·康桥,数据分析师, ,500-999人,民营,7千-8千,本科, ,经验不限
348,数据开发,上海·浦东·陆家嘴,数据管理服务助理（数据统计方向）- 金融机构派驻,上海元年金融信息服务有限公司,100-299人,民营,8千-1.6万,本科,理财数据分析 证券数据分析 基金数据分析 VBA Python SQL BI智能工具,1-3年
349,数据开发,上海·松江·方松, ,上海科锐派信息科技有限公司,20人以下,合资,6千-8千,学历不限, ,经验不限
350,数据开发,上海·浦东·潍坊新村,高薪电话销售+精准数据+新人试用期1.5万+,上海汇浙互联网金融信息服务有限公司,100-299人,民营,1.4万-2.4万,中专/中技,企业客户 院校客户 个人客户,经验不限
351,数据开发,上海·松江·新桥,数据统计员,上海润莺食品有限公司,100-299人,民营,7千-1万,大专, ,1-3年
352,数据开发,上海·闵行·古美, ,上海链家地产,10000人以上,民营,8千-1.5万,本科,个人客户 房地产,经验不限
353,数据开发,上海·黄浦·五里桥,电力交易数据运营岗,翰竺科技(北京)有限公司,100-299人,外商独资,8千-1.3万,本科,电力,1-3年
354,数据开发,上海·杨浦·五角场,网络数据采集员,苏州蜗牛环保科技有限公司,20人以下,民营,5千-8千,本科, ,1-3年
355,数据开发,上海·闵行·江川路,互联网电商/大数据软件推广专员,新骅光医疗科技集团有限公司,1000-9999人,民营,7千-1.4万,高中, ,1-3年
356,数据开发,上海·金杨新村,销售经理、数据分析、财务管理、房产运营、链家直聘,上海链家地产,10000人以上,民营,1.8万-2.6万,本科, ,经验不限
357,数据开发,上海·浦东·花木,数据分析助理（双休）,杭州烛名科技有限公司,100-299人,民营,1万-1.6万,本科, ,经验不限
358,数据开发,上海·静安·大宁路,数据处理专员,上海克而瑞信息技术有限公司,1000-9999人,外商独资,7千-1万,本科, ,1-3年
359,数据开发,上海·黄浦·半淞园路,o2o形式+vr黑科技+专业顾问- 管培生数据运营,上海链家地产,10000人以上,民营,1万-2万·16薪,本科, ,经验不限
360,数据开发,上海·浦东·陆家嘴,高薪电话销售月入5w+/分配精准客户数据,融亿诚信息技术(深圳)有限公司,100-299人,民营,2万-3.5万,学历不限,企业客户 KA大客户 医疗机构 课程顾问 电话销售 客服,经验不限
361,数据开发,上海·徐汇·漕河泾,数据仓库,八六三软件,500-999人,国企,1.4万-1.6万,大专, ,3-5年
362,数据开发,上海·黄浦·南京东路,数据分析师课程/培训招生上海,51Testing,100-299人,民营,8千-1.5万,大专, ,经验不限
363,数据开发,上海·浦东·陆家嘴,金融街销售-精准数据-彩票式销售, ,300-499人,民营,4万-8万,学历不限, ,经验不限
364,数据开发,上海·静安·江宁路,【校招】数据分析岗,中国邮电器材集团有限公司,1000-9999人,国企,1万-1.5万,本科, ,经验不限
365,数据开发,上海·浦东·北蔡,数据标注及模型训练,恒意得科技,100-299人,民营,150-200/天,本科, ,无经验
366,数据开发,上海·浦东·潍坊新村,市区住宿金融销售/最快一周开单/精准数据,上海欣机会互联网金融信息服务有限公司,300-499人,其它,8千-1.6万,大专, ,经验不限
367,数据开发,上海·徐汇·虹梅路,有人教+有人带+以大数据做支撑新运营+500强企业,上海链家地产,10000人以上,民营,6千-1.2万,本科,销售经理 店面销售 电话销售 网络销售 面销,经验不限
368,数据开发,上海·浦东·塘桥,贷后数据支持岗, ,500-999人,民营,9千-1万,本科, ,经验不限
369,数据开发,上海·静安·彭浦,对账数据文员,一橙网络,1000-9999人,股份制企业,6千-8千,大专, ,1-3年
370,数据开发,上海·青浦·华新,物流专员（数据分析）(J13123), ,10000人以上,股份制企业,6千-8千·13薪,大专, ,1-3年
371,数据开发,上海·宝山·庙行, , ,1000-9999人,上市公司,6千-7千,中专/中技, ,经验不限
372,数据开发,上海·浦东·金桥, , ,1000-9999人,上市公司,7千-8千,大专, ,3-5年
373,数据开发,上海·嘉定·安亭,数据专员,赛可斯汽车零部件(上海)股份有限公司,20-99人,股份制企业,5千-1万,大专, ,1-3年
374,数据开发,上海·浦东·塘桥,手游数据分析, ,100-299人,股份制企业,1万-2万,学历不限, ,1-3年
375,数据开发,上海·浦东·三林, , ,1000-9999人,上市公司,8千-1.2万·13薪,本科, ,1-3年
376,数据开发,上海·静安·南京西路,数据助理,上海启冀文化传播有限公司,20-99人,民营,6千-8千,本科, ,1-3年
377,数据开发,上海·闵行·虹桥, , ,10000人以上,上市公司,6千-1万·13薪,本科, ,1-3年
378,数据开发,上海·浦东·陆家嘴,大客户经理+30新数据/天,融亿诚信息技术(深圳)有限公司,100-299人,民营,1.8万-2.6万,学历不限, ,经验不限
379,数据开发,上海·嘉定·徐行,数据中心运维,北京技捷信通科技有限公司,专业技术服务,20-99人,8千-1万,大专, ,1-3年
