Unnamed: 0,position,city,specific_position,company_name,company_size,company_type,salary,education,ability,experience,min_annual_salary,max_annual_salary
135,前端开发,上海·浦东·洋泾,上海前端开发工程师,郑州乐驰软件科技有限公司,20-99人,民营,1万-1.5万,大专,无要求,1-3年,120000.0,180000.0
136,前端开发,上海·普陀·石泉路,【上海】前端开发,厦门至恒融兴信息技术股份有限公司福州分公司,计算机软件,100-299人,1.2万-1.5万,本科,无要求,3-5年,144000.0,180000.0
138,前端开发,上海·南京东路,前端开发工程师-满樽网络,上海中科新微信息科技园有限公司,20人以下,合资,1万-1.4万,本科,无要求,3-5年,120000.0,168000.0
139,前端开发,上海·浦东·张江,前端开发,广州秒到信息科技有限公司,20人以下,民营,1.5万-2万,本科,Java,经验不限,180000.0,240000.0
140,前端开发,上海·浦东·上钢新村,后端开发工程师/前端开发工程师,上海路轴医疗科技有限公司,20-99人,民营,1万-2万,本科,无要求,3-5年,120000.0,240000.0
141,前端开发,上海·普陀·曹杨新村,前端开发工程师,中邮科技,1000-9999人,国企,1.3万-2.5万,本科,无要求,3-5年,156000.0,300000.0
142,前端开发,上海·浦东·金桥,前端开发,外企德科,1000-9999人,合资,1.5万-3万·14薪,本科,无要求,经验不限,210000.0,420000.0
143,前端开发,上海·青浦·徐泾,前端开发工程师,上海山怀信息科技有限公司,互联网,20-99人,1万-1.2万,大专,无要求,经验不限,120000.0,144000.0
144,前端开发,上海·黄浦·小东门,前端开发工程师 (MJ002418),上海东证期货有限公司,500-999人,国企,2万-3万,学历不限,无要求,3-5年,240000.0,360000.0
145,前端开发,上海·静安·大宁路,前端开发（大数据）,上海信息人才服务有限公司,100-299人,国企,1.5万-2万,本科,无要求,3-5年,180000.0,240000.0
146,前端开发,上海·浦东·金桥,前端开发,外企德科,1000-9999人,合资,1.5万-2.5万·14薪,本科,无要求,经验不限,210000.0,350000.0
147,前端开发,上海·静安·石门二路,VUE前端开发-HR系统 h5开发 SQL,其他,300-499人,民营,1.3万-1.4万,本科,无要求,3-5年,156000.0,168000.0
148,前端开发,上海·普陀·长征,WEB前端工程师,eDoctor,300-499人,合资,1万-1.5万,大专,Web前端 Javascript CSS3 jQuery,3-5年,120000.0,180000.0
149,前端开发,上海·浦东·金桥,前端开发,外企德科,1000-9999人,合资,1.5万-3万·14薪,本科,无要求,经验不限,210000.0,420000.0
150,前端开发,上海·浦东·洋泾,前端开发/前端工程师（Vuejs方向）,上海旅云信息技术有限公司,电子商务,20-99人,1万-1.8万·14薪,本科,无要求,3-5年,140000.0,252000.0
151,前端开发,上海·浦东·金桥,Web前端工程师,其他,500-999人,民营,1.2万-1.4万,大专,Vue,经验不限,144000.0,168000.0
152,前端开发,上海·浦东·张江,前端开发,北京永生鼎立信息技术有限公司,100-299人,合资,1.6万-2.5万,大专,无要求,5-10年,192000.0,300000.0
153,前端开发,上海·浦东·唐镇,前端工程师,燕梭金融信息科技(上海)有限公司,100-299人,民营,1万-1.8万·13薪,本科,无要求,经验不限,130000.0,234000.0
154,前端开发,上海·浦东·金桥,前端开发,外企德科,1000-9999人,合资,1.7万-3万·15薪,本科,无要求,经验不限,255000.0,450000.0
155,前端开发,上海·徐汇·田林,前端开发,安易行(常州)新能源科技有限公司,500-999人,民营,8千-1.2万·13薪,大专,无要求,1-3年,104000.0,156000.0
156,前端开发,上海·杨浦·五角场,AIGC 前端应用开发服务,上海坤亿信息技术有限公司,20-99人,民营,1.8万-2万,本科,无要求,3-5年,216000.0,240000.0
157,前端开发,上海·宝山·杨行,前端开发工程师,上海二十冶建设有限公司,1000-9999人,国企,1.2万-1.5万,本科,无要求,3-5年,144000.0,180000.0
158,前端开发,上海·浦东·金桥,前端开发,外企德科数字技术有限公司,人力资源服务,10000人以上,1.3万-2.6万·14薪,本科,无要求,经验不限,182000.0,364000.0
159,前端开发,上海·嘉定·马陆,VUE前端开发工程师,上海守安投资控股集团有限公司,300-499人,民营,8千-1.2万,本科,无要求,1-3年,96000.0,144000.0
160,前端开发,上海·宝山·高境,前端开发工程师,琅琛信息技术(上海)有限公司,20人以下,民营,1.2万-1.6万·13薪,本科,无要求,3-5年,156000.0,208000.0
161,前端开发,上海·浦东·金桥,前端开发,外企德科,1000-9999人,合资,1.5万-3万·14薪,本科,无要求,经验不限,210000.0,420000.0
163,前端开发,上海·静安·石门二路,前端开发,上海吾道信息科技有限公司,10000人以上,民营,1.4万-1.8万,大专,无要求,3-5年,168000.0,216000.0
164,前端开发,上海·徐汇·徐家汇,前端工程师,其他,100-299人,上市公司,1.2万-1.3万,本科,无要求,3-5年,144000.0,156000.0
165,前端开发,上海·浦东·陆家嘴,前端开发,其他,100-299人,民营,1.5万-3万,本科,无要求,经验不限,180000.0,360000.0
166,前端开发,上海·静安·彭浦,前端开发工程师,上海陶术生物科技有限公司,100-299人,民营,1.3万-1.8万,本科,无要求,3-5年,156000.0,216000.0
167,前端开发,上海·闵行·梅陇,前端工程师,谊风信息技术(重庆)有限公司,20-99人,民营,8千-1.2万,大专,大屏/可视化项目 电商项目 ERP项目 CSS JavaScript HTML5 Vue ElementUI uni-app Node.js WebGL Echarts,1-3年,96000.0,144000.0
169,前端开发,上海·徐汇·田林,Web前端工程师,北京嘀果技术服务有限公司,20-99人,民营,1.6万-3万,本科,CSS HTML HTML5 web前端 JavaScript 英语较好,1年以下,192000.0,360000.0
171,前端开发,上海·浦东·陆家嘴,前端开发,山西喜跃发道路建设养护集团有限公司,500-999人,上市公司,1.8万-2.3万,本科,无要求,5-10年,216000.0,276000.0
172,前端开发,上海·静安·江宁路,Web开发,其他,1000-9999人,民营,1.7万-2万,大专,TypeScript Vue uni-app PINIA,5-10年,204000.0,240000.0
173,前端开发,上海·嘉定·马陆,WebGL前端开发工程师,上海在伊环保科技有限公司,20-99人,民营,1万-1.5万·15薪,本科,无要求,经验不限,150000.0,225000.0
174,前端开发,上海·浦东·上钢新村,前端开发,金锐软件技术(杭州)有限公司,500-999人,民营,1.3万-1.5万,本科,无要求,3-5年,156000.0,180000.0
175,前端开发,上海·杨浦·大桥,前端开发,外企德科数字技术有限公司,人力资源服务,10000人以上,1.5万-1.8万,本科,无要求,3-5年,180000.0,216000.0
176,前端开发,上海·浦东·唐镇,前端开发,其他,10000人以上,民营,1.4万-1.6万,本科,CSS React JavaScript 金融经验 H5,3-5年,168000.0,192000.0
177,前端开发,上海·浦东·陆家嘴,react前端开发（学信统本到面 ）,拓保软件,1000-9999人,民营,1.3万-1.6万,本科,无要求,3-5年,156000.0,192000.0
178,前端开发,上海·静安·大宁路,WEB端开发工程师,上海威联信息技术有限公司,100-299人,民营,1.4万-1.6万,本科,React Vue 大屏/可视化项目 GIS/地图项目 ERP项目 CSS,10年以上,168000.0,192000.0
179,前端开发,上海·嘉定·安亭,前端开发,其他,10000人以上,外商独资,1.6万-2.2万,大专,无要求,3-5年,192000.0,264000.0
180,前端开发,上海·闵行·虹桥,前端工程师,上海西信软件工程有限公司,100-299人,民营,1万-1.5万,本科,Vue,3-5年,120000.0,180000.0
181,前端开发,上海·闵行·新虹,前端开发,上海华驿汽车技术有限公司,100-299人,民营,1.5万-1.9万,大专,无要求,3-5年,180000.0,228000.0
182,前端开发,上海·浦东·金桥,前端开发工程师(上海)(J10822),善诚科技发展（上海）有限公司,300-499人,外商独资,1.5万-1.8万,本科,无要求,3-5年,180000.0,216000.0
183,前端开发,上海·浦东·花木,前端开发,京客科技(深圳)有限公司,100-299人,民营,1.6万-2.5万,本科,无要求,1-3年,192000.0,300000.0
184,前端开发,上海·静安·南京西路,前端开发工程师,上海茵赫实业有限公司,1000-9999人,其它,1万-2万,本科,无要求,3-5年,120000.0,240000.0
185,前端开发,上海·青浦·徐泾,前端销售,上海九方云智能科技有限公司,1000-9999人,上市公司,1.6万-2.5万,本科,无要求,经验不限,192000.0,300000.0
186,前端开发,上海·浦东·陆家嘴,前端工程师,上海问道云人工智能科技有限公司,20-99人,民营,1万-1.5万,本科,JavaScript,3-5年,120000.0,180000.0
187,前端开发,上海·浦东·三林,瑞典制造业—Web前端（软件工程师）,上海中智项目外包咨询服务有限公司,1000-9999人,国企,2万-2.5万,本科,Reactjs Angular 全栈,经验不限,240000.0,300000.0
188,前端开发,上海·浦东·陆家嘴,前端开发工程师,其他,20-99人,民营,1万-2万·13薪,本科,无要求,1-3年,130000.0,260000.0
189,前端开发,上海·浦东·南汇新城,软件工程师前端开发,上海海洋工程装备制造业创新中心有限公司,100-299人,股份制企业,2万-4万,本科,无要求,3-5年,240000.0,480000.0
190,前端开发,上海·浦东·金桥,前端开发,外企德科,1000-9999人,合资,1.3万-2.6万·14薪,本科,无要求,经验不限,182000.0,364000.0
191,前端开发,上海·闵行·梅陇,前端开发,上海逸舟信息科技有限公司,20-99人,民营,1万-1.5万·14薪,本科,无要求,1-3年,140000.0,210000.0
192,前端开发,上海·浦东·张江,web前端开发工程师,上海视畅信息科技有限公司,20-99人,民营,1.4万-2.5万,本科,无要求,3-5年,168000.0,300000.0
193,前端开发,上海·浦东·金桥,前端开发,外企德科,1000-9999人,合资,1.5万-3万·15薪,本科,C语言,经验不限,225000.0,450000.0
194,前端开发,上海·浦东·张江,web前端开发,上海卓畅信息技术有限公司,20-99人,合资,1万-1.5万·13薪,本科,无要求,1-3年,130000.0,195000.0
195,前端开发,上海·浦东·金桥,前端开发,外企德科数字技术有限公司,人力资源服务,10000人以上,1.5万-3万·16薪,本科,无要求,经验不限,240000.0,480000.0
196,前端开发,上海·嘉定·马陆,前端开发工程师,上海湖泉阀门集团有限公司,20-99人,民营,8千-1.2万,大专,无要求,3-5年,96000.0,144000.0
197,前端开发,上海·浦东·陆家嘴,前端工程师 vue react ES6,其他,10000人以上,上市公司,1.1万-1.8万,本科,无要求,3-5年,132000.0,216000.0
198,前端开发,上海·静安·大宁路,web前端开发工程师,上海信息人才服务有限公司,100-299人,国企,1.4万-2万,本科,无要求,5-10年,168000.0,240000.0
199,前端开发,上海·浦东·唐镇,前端开发工程师（中汇）,其他,500-999人,合资,1.1万-1.7万,本科,无要求,3-5年,132000.0,204000.0
200,前端开发,上海·浦东·唐镇,前端开发工程师,其他,1000-9999人,股份制企业,1.6万-2.4万·13薪,本科,无要求,5-10年,208000.0,312000.0
201,前端开发,上海·浦东·陆家嘴,前端开发,燕梭金融信息科技(上海)有限公司,100-299人,民营,1.2万-1.5万,大专,无要求,5-10年,144000.0,180000.0
203,前端开发,上海·浦东·唐镇,web前端开发工程师,其他,1000-9999人,股份制企业,1.2万-2万·13薪,本科,无要求,3-5年,156000.0,260000.0
204,前端开发,上海·浦东·花木,web前端工程师（工作地点嘉兴）,江苏鑫源融信软件科技有限公司,100-299人,民营,1.2万-1.8万·13薪,本科,Vue 金融项目 银行项目 微信原生小程序,3-5年,156000.0,234000.0
205,前端开发,上海·宝山·月浦,前端开发工程师,上海易乓乒智能科技股份有限公司,20-99人,民营,1.1万-1.5万,本科,无要求,3-5年,132000.0,180000.0
206,前端开发,上海·虹口·嘉兴路,前端开发,广州秒到信息科技有限公司,20人以下,民营,1.8万-1.9万,本科,无要求,经验不限,216000.0,228000.0
207,前端开发,上海·共和新路,VUE前端开发工程师,其他,500-999人,民营,1.5万-2万,本科,无要求,3-5年,180000.0,240000.0
208,前端开发,上海·青浦·徐泾,市场前端销售员,其他,100-299人,民营,9千-1.2万,本科,无要求,经验不限,108000.0,144000.0
209,前端开发,上海·黄浦·淮海中路,前端开发,易初特种电线电缆（昆山）有限公司,1000-9999人,民营,1.8万-2.2万,本科,无要求,5-10年,216000.0,264000.0
210,前端开发,上海·浦东·唐镇,前端开发（angular）,其他,1000-9999人,上市公司,1.6万-1.8万,大专,无要求,5-10年,192000.0,216000.0
211,前端开发,上海·徐汇·虹梅路,web前端工程师,中讯志远(武汉)科技有限公司,100-299人,民营,9千-1.5万,大专,Vue.js AngularJS,1-3年,108000.0,180000.0
212,前端开发,上海·普陀·石泉路,h5前端工程师,其他,1000-9999人,股份制企业,8千-1.3万,大专,金融项目 Vue React JavaScript 证券项目,3-5年,96000.0,156000.0
213,前端开发,上海·闵行·浦江,高级前端开发工程师,上海奕盛软件有限公司,20-99人,民营,1万-1.5万,本科,无要求,3-5年,120000.0,180000.0
214,前端开发,上海·宝山·友谊路,前端开发,合肥乾筑智能科技有限公司,新能源,20人以下,1.8万-3.5万,本科,无要求,3-5年,216000.0,420000.0
215,前端开发,上海·静安·彭浦,前端开发工程师,上海胜狮软件科技有限公司,20-99人,股份制企业,1万-1.5万,本科,无要求,1-3年,120000.0,180000.0
216,前端开发,上海·杨浦·大桥,前端开发,外企德科数字技术有限公司,人力资源服务,10000人以上,1.6万-2万,本科,无要求,3-5年,192000.0,240000.0
217,前端开发,上海·浦东·三林,Web前端工程师,上海宗升工程科技有限公司,房地产开发,20-99人,8千-1.6万,大专,HTML HTML5 CSS3 AJAX jQuery Mobile XHTML 前端架构 Bootstrap,3-5年,96000.0,192000.0
218,前端开发,上海·浦东·唐镇,前端开发工程师（银行项目经验）,上海天正软件有限公司,100-299人,民营,1万-1.1万,本科,无要求,3-5年,120000.0,132000.0
219,前端开发,上海·浦东·潍坊新村,web前端开发工程师,上卡网络,100-299人,合资,1.3万-1.5万·13薪,本科,无要求,1-3年,169000.0,195000.0
220,前端开发,上海·浦东·金桥,前端开发,北海智强人力资源管理有限公司,20人以下,民营,1.5万-3万·14薪,本科,无要求,经验不限,210000.0,420000.0
221,前端开发,上海·普陀·石泉路,前端开发工程师（上海）,其他,1000-9999人,民营,1.5万-1.6万,本科,无要求,3-5年,180000.0,192000.0
222,前端开发,上海·长宁·天山路,web前端工程师,其他,1000-9999人,民营,3万-6万·18薪,本科,无要求,无经验,540000.0,1080000.0
223,前端开发,上海·静安·彭浦,前端开发,上海吾道信息科技有限公司,10000人以上,民营,1.3万-1.8万,本科,无要求,3-5年,156000.0,216000.0
224,前端开发,上海·浦东·曹路,前端开发（小程序）,讯升(上海)人力资源有限公司成都分公司,100-299人,外商独资,1.8万-2.2万,本科,无要求,3-5年,216000.0,264000.0
225,前端开发,上海·徐汇·漕河泾,前端开发,上海昊亦坤信息技术有限公司,20-99人,民营,1.1万-1.5万,本科,无要求,3-5年,132000.0,180000.0
226,前端开发,上海·浦东·金桥,前端开发,英特利普(上海)信息技术有限公司,100-299人,外商独资,1.3万-1.6万,本科,无要求,3-5年,156000.0,192000.0
227,前端开发,上海·虹口·广中路,初中级前端开发工程师（vue）,上海嘉勉信息技术有限公司,20-99人,民营,8千-1.4万,本科,无要求,1-3年,96000.0,168000.0
228,前端开发,上海·浦东·花木,前端开发工程师,成都社零科技有限公司,人工智能,20-99人,1.8万-2.5万·14薪,本科,无要求,3-5年,252000.0,350000.0
229,前端开发,上海·浦东·花木,前端工程师,大连铭信科技发展有限公司,20-99人,民营,1万-1.9万,大专,无要求,3-5年,120000.0,228000.0
230,前端开发,上海·浦东·金桥,前端开发工程师,中银消费金融,500-999人,合资,2万-3万,本科,无要求,1-3年,240000.0,360000.0
231,前端开发,上海·普陀·长征,前端开发工程师,柏美智慧科技(上海)股份有限公司,100-299人,股份制企业,1.6万-2.5万·15薪,本科,无要求,5-10年,240000.0,375000.0
232,前端开发,上海·浦东·唐镇,前端开发工程师,其他,1000-9999人,股份制企业,1.1万-1.4万,本科,无要求,3-5年,132000.0,168000.0
233,前端开发,上海·闵行·江川路,编译器开发（前端 mlir）,上海欣聘信息技术有限公司,20-99人,民营,2.5万-5万·15薪,本科,无要求,经验不限,375000.0,750000.0
234,前端开发,上海·浦东·金桥,前端开发,外企德科,1000-9999人,合资,1.3万-2.6万·14薪,本科,无要求,经验不限,182000.0,364000.0
235,前端开发,上海·浦东·张江,前端开发,北京众策科技咨询有限公司,20-99人,民营,1.5万-2万·13薪,本科,无要求,5-10年,195000.0,260000.0
236,前端开发,上海·杨浦·长海路,游戏前端开发,其他,1000-9999人,股份制企业,1.3万-1.5万,本科,无要求,3-5年,156000.0,180000.0
237,前端开发,上海·杨浦·新江湾城,前端开发工程师（英文口语）,上海睿沃信息科技有限公司,20-99人,民营,1.5万-2.5万·13薪,本科,无要求,5-10年,195000.0,325000.0
238,前端开发,上海·黄浦·外滩,前端开发工程师,南京巨鲨商贸有限公司,500-999人,民营,2万-3万,硕士,无要求,经验不限,240000.0,360000.0
239,前端开发,上海·静安·石门二路,前端开发,其他,1000-9999人,股份制企业,1.5万-3万,本科,无要求,5-10年,180000.0,360000.0
240,前端开发,上海·黄浦·五里桥,前端UI设计师,上海丰调节能技术有限公司,20人以下,其它,9千-1.2万·13薪,大专,界面设计 网页端,1-3年,117000.0,156000.0
241,前端开发,上海·青浦·华新,web前端工程师（包住+双休）,深圳极联信息技术股份有限公司,500-999人,民营,1.4万-1.5万,大专,电商项目 Vue,3-5年,168000.0,180000.0
242,前端开发,上海·长宁·新泾,前端开发,湖北益才企业管理有限公司枣阳分公司,20-99人,民营,8千-1.3万,本科,无要求,1-3年,96000.0,156000.0
243,前端开发,上海·浦东·陆家嘴,前端上证所(J16330),其他,10000人以上,上市公司,1.2万-2万,本科,Angular React Vue 金融项目 证券项目 Echarts,3-5年,144000.0,240000.0
244,前端开发,上海·黄浦·五里桥,vue3 前端开发,郑州海奥软件科技有限公司,100-299人,民营,1.3万-1.6万,本科,无要求,5-10年,156000.0,192000.0
245,前端开发,上海·闵行·古美,web前端开发工程师,中讯志远(武汉)科技有限公司,100-299人,民营,8千-1.5万,大专,无要求,3-5年,96000.0,180000.0
246,前端开发,上海·闵行·浦江,前端开发,其他,500-999人,外商独资,1.2万-2万,本科,无要求,5-10年,144000.0,240000.0
247,前端开发,上海·闵行·新虹,前端开发工程师,其他,10000人以上,上市公司,1.8万-2.5万·14薪,本科,无要求,3-5年,252000.0,350000.0
248,前端开发,上海·虹口·广中路,前端工程师,上海嘉勉信息技术有限公司,20-99人,民营,8千-1.2万,本科,HTML5,1-3年,96000.0,144000.0
249,前端开发,上海·闵行·颛桥,Web前端开发工程师,上海通立信息科技有限公司,20-99人,民营,1万-1.5万,本科,无要求,3-5年,120000.0,180000.0
250,前端开发,上海·浦东·塘桥,前端开发,上海钦诚信息科技有限公司,计算机软件,20-99人,1.6万-2.1万,本科,无要求,3-5年,192000.0,252000.0
251,前端开发,上海·浦东·唐镇,前端开发,其他,1000-9999人,上市公司,1.2万-1.7万,本科,无要求,3-5年,144000.0,204000.0
252,前端开发,上海·浦东·金桥,前端开发工程师,其他,10000人以上,民营,1万-2万,本科,无要求,1-3年,120000.0,240000.0
253,前端开发,上海·浦东·张江,DFT前端设计工程师 / DFT Engineer,广州思信电子科技有限公司,100-299人,民营,1.8万-3万·14薪,本科,无要求,经验不限,252000.0,420000.0
254,前端开发,上海·北蔡,Web前端开发,巧数(上海)网络科技有限公司,20-99人,民营,1万-2万,大专,无要求,3-5年,120000.0,240000.0
255,前端开发,上海·浦东·张江,前端开发,上海汉朔信息科技有限公司,1000-9999人,民营,1.4万-1.5万,本科,无要求,3-5年,168000.0,180000.0
256,前端开发,上海·浦东·唐镇,前端工程师,其他,500-999人,上市公司,1.5万-2.2万·13薪,大专,无要求,3-5年,195000.0,286000.0
257,前端开发,上海·普陀·石泉路,上海鸿蒙系统前端开发(本科),其他,1000-9999人,股份制企业,1万-1.4万,本科,无要求,3-5年,120000.0,168000.0
258,前端开发,上海·闵行·颛桥,前端开发,郑州海奥软件科技有限公司,100-299人,民营,1.1万-1.4万,大专,无要求,3-5年,132000.0,168000.0
